[ WARN] [2013-09-28 09:03:07]  [play.Logger] -The path for a staticDir route must end with / (GET /image -> staticDir:/image)
[DEBUG] [2013-09-28 09:05:44]  [play.Logger] -get响应数据:：{"data":[{"uuid":"20121101Test","sname":"QICoreTest003","starLevel":4.75,"stype":3,"provider":"GTA","tradeVariety":2,"collectCount":2,"tradeCount":0,"upTime":"2013-04-09","yield":23.0,"yomsd":0.0,"profitRatio":32.0,"status":0,"orderCount":1,"validOrderCount":0,"desp":"QICoreTest003","discussCount":4,"discussTotal":0,"enginetypeId":1,"sharpe":3.0,"id":15},{"uuid":"79661f6c56434089a576668756ed440b","sname":"Test1013","starLevel":0.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":1,"tradeCount":0,"upTime":"2013-05-24","yield":6.652669,"yomsd":0.0,"profitRatio":0.44827586,"status":0,"orderCount":1,"validOrderCount":0,"desp":"Test1013","discussCount":0,"discussTotal":0,"enginetypeId":2,"sharpe":0.21708566,"id":96},{"uuid":"ce3bab03ef1447b48bc5bccdd5867551","sname":"qicoreTets001","starLevel":5.0,"stype":3,"provider":"GTA","tradeVariety":2,"collectCount":0,"tradeCount":0,"upTime":"2013-04-09","yield":2.8361,"yomsd":0.0,"profitRatio":0.0,"status":0,"orderCount":0,"validOrderCount":0,"desp":"qicoreTets001","discussCount":1,"discussTotal":0,"enginetypeId":1,"sharpe":1.4868,"id":13},{"uuid":"345fd47f0c7f46a28180f0b5d2b0f52e","sname":"factortest05","starLevel":5.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":1,"tradeCount":0,"upTime":"2013-04-12","yield":0.020316865,"yomsd":0.0,"profitRatio":0.34210527,"status":0,"orderCount":1,"validOrderCount":0,"desp":"factortest05","discussCount":1,"discussTotal":0,"enginetypeId":2,"sharpe":0.40349543,"id":26},{"uuid":"83a3ce09b5424db396f15012a7075b9e","sname":"QICoreTest005","starLevel":4.0,"stype":3,"provider":"GTA","tradeVariety":2,"collectCount":1,"tradeCount":0,"upTime":"2013-04-10","yield":-1.6871,"yomsd":0.0,"profitRatio":0.0,"status":0,"orderCount":0,"validOrderCount":0,"desp":"QICoreTest005","discussCount":1,"discussTotal":0,"enginetypeId":1,"sharpe":-2.0501,"id":19},{"uuid":"b4028fda35e44105981421e892d5e52e","sname":"1200天","starLevel":0.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":1,"tradeCount":0,"upTime":"2013-04-24","yield":-6.09956,"yomsd":0.0,"profitRatio":0.0025157232,"status":0,"orderCount":1,"validOrderCount":0,"desp":"佛挡杀佛","discussCount":0,"discussTotal":0,"enginetypeId":2,"sharpe":-113.179375,"id":56},{"uuid":"5911f2682a914fc892b72cb8497ae0a1","sname":"1年","starLevel":0.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":0,"tradeCount":0,"upTime":"2013-04-24","yield":-6.215992,"yomsd":0.0,"profitRatio":0.008196721,"status":0,"orderCount":1,"validOrderCount":0,"desp":"佛挡杀佛","discussCount":0,"discussTotal":0,"enginetypeId":2,"sharpe":-64.14344,"id":62},{"uuid":"c10e41ae857d4310b4801690a6815e9f","sname":"300天","starLevel":5.0,"stype":2,"provider":"管理员","tradeVariety":1,"collectCount":1,"tradeCount":0,"upTime":"2013-04-23","yield":-6.25295,"yomsd":0.0,"profitRatio":0.01,"status":0,"orderCount":1,"validOrderCount":0,"desp":"佛挡杀佛","discussCount":1,"discussTotal":0,"enginetypeId":2,"sharpe":-58.489117,"id":55},{"uuid":"3bcdc46075b94ed58c004109556eab40","sname":"QIATest02","starLevel":5.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":0,"tradeCount":0,"upTime":"2013-04-09","yield":-6.3678584,"yomsd":0.0,"profitRatio":0.055555556,"status":0,"orderCount":0,"validOrderCount":0,"desp":"QIATest02","discussCount":1,"discussTotal":0,"enginetypeId":2,"sharpe":-31.03235,"id":12},{"uuid":"bed4f5b554b44d03bfd5a311b412c008","sname":"QIATest03","starLevel":3.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":1,"tradeCount":0,"upTime":"2013-04-09","yield":-6.3678584,"yomsd":0.0,"profitRatio":0.055555556,"status":0,"orderCount":1,"validOrderCount":0,"desp":"QIATest03","discussCount":1,"discussTotal":0,"enginetypeId":2,"sharpe":-31.03235,"id":16},{"uuid":"f04217f7f75b46c785dba615f3694316","sname":"QIA_TEST","starLevel":5.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":0,"tradeCount":0,"upTime":"2013-04-16","yield":-6.3892407,"yomsd":0.0,"profitRatio":0.05,"status":0,"orderCount":1,"validOrderCount":0,"desp":"QIA_TEST","discussCount":1,"discussTotal":0,"enginetypeId":2,"sharpe":-32.68348,"id":28},{"uuid":"332837d06c86448b9ccbcc8064bab40c","sname":"65465","starLevel":0.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":0,"tradeCount":0,"upTime":"2013-04-23","yield":-6.5493317,"yomsd":0.0,"profitRatio":0.048780486,"status":0,"orderCount":4,"validOrderCount":0,"desp":"5646","discussCount":0,"discussTotal":0,"enginetypeId":2,"sharpe":-34.680546,"id":44}],"status":0,"rowTotal":12,"pageSize":20,"pageNo":1}
[DEBUG] [2013-09-28 09:05:44]  [play.Logger] -get请求url：http://localhost:9100/userStrategyManageCt/fetchUserCollectById?ids=15,96,13,26,19,56,62,55,12,16,28,44&uid=1
[DEBUG] [2013-09-28 09:05:44]  [play.Logger] -get响应数据:：{"data":[16,19,55,96,56,26,15],"status":0}
[DEBUG] [2013-09-28 09:05:44]  [play.Logger] -get请求url：http://localhost:9100/userTemplateCt/fetchUserTemplate?uid=1&type=1
[DEBUG] [2013-09-28 09:05:44]  [play.Logger] -get响应数据:：{"data":[{"id":488,"name":"very good","type":1,"content":"{\"tradeType\":3,\"tradeVariety\":2,\"yieldDown\":1.0,\"yieldUp\":3.0,\"profitRatioDown\":1.0,\"profitRatioUp\":4.0,\"starDown\":1,\"starUp\":5}","uid":1},{"id":782,"name":"新搜索条件2","type":1,"content":"{\"tradeType\":-999,\"tradeVariety\":-999,\"starDown\":0,\"starUp\":5}","uid":1},{"id":826,"name":"新搜索条件3","type":1,"content":"{}","uid":1},{"id":827,"name":"新搜索条件4","type":1,"content":"{}","uid":1},{"id":828,"name":"新搜索条件5","type":1,"content":"{\"tradeType\":-999,\"tradeVariety\":-999,\"starDown\":0,\"starUp\":5}","uid":1}],"status":0}
[ INFO] [2013-09-28 09:06:14]  [play.Logger] -hit 用户-->角色
[ INFO] [2013-09-28 09:06:14]  [play.Logger] -hit 角色-->权限
[DEBUG] [2013-09-28 09:06:14]  [play.Logger] -get请求url：http://localhost:9100/strategyCt/fetchStrategyList?orderType=0&keyword=&pageNo=0
[DEBUG] [2013-09-28 09:06:14]  [play.Logger] -get响应数据:：{"data":[{"uuid":"20121101Test","sname":"QICoreTest003","starLevel":4.75,"stype":3,"provider":"GTA","tradeVariety":2,"collectCount":2,"tradeCount":0,"upTime":"2013-04-09","yield":23.0,"yomsd":0.0,"profitRatio":32.0,"status":0,"orderCount":1,"validOrderCount":0,"desp":"QICoreTest003","discussCount":4,"discussTotal":0,"enginetypeId":1,"sharpe":3.0,"id":15},{"uuid":"79661f6c56434089a576668756ed440b","sname":"Test1013","starLevel":0.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":1,"tradeCount":0,"upTime":"2013-05-24","yield":6.652669,"yomsd":0.0,"profitRatio":0.44827586,"status":0,"orderCount":1,"validOrderCount":0,"desp":"Test1013","discussCount":0,"discussTotal":0,"enginetypeId":2,"sharpe":0.21708566,"id":96},{"uuid":"ce3bab03ef1447b48bc5bccdd5867551","sname":"qicoreTets001","starLevel":5.0,"stype":3,"provider":"GTA","tradeVariety":2,"collectCount":0,"tradeCount":0,"upTime":"2013-04-09","yield":2.8361,"yomsd":0.0,"profitRatio":0.0,"status":0,"orderCount":0,"validOrderCount":0,"desp":"qicoreTets001","discussCount":1,"discussTotal":0,"enginetypeId":1,"sharpe":1.4868,"id":13},{"uuid":"345fd47f0c7f46a28180f0b5d2b0f52e","sname":"factortest05","starLevel":5.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":1,"tradeCount":0,"upTime":"2013-04-12","yield":0.020316865,"yomsd":0.0,"profitRatio":0.34210527,"status":0,"orderCount":1,"validOrderCount":0,"desp":"factortest05","discussCount":1,"discussTotal":0,"enginetypeId":2,"sharpe":0.40349543,"id":26},{"uuid":"83a3ce09b5424db396f15012a7075b9e","sname":"QICoreTest005","starLevel":4.0,"stype":3,"provider":"GTA","tradeVariety":2,"collectCount":1,"tradeCount":0,"upTime":"2013-04-10","yield":-1.6871,"yomsd":0.0,"profitRatio":0.0,"status":0,"orderCount":0,"validOrderCount":0,"desp":"QICoreTest005","discussCount":1,"discussTotal":0,"enginetypeId":1,"sharpe":-2.0501,"id":19},{"uuid":"b4028fda35e44105981421e892d5e52e","sname":"1200天","starLevel":0.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":1,"tradeCount":0,"upTime":"2013-04-24","yield":-6.09956,"yomsd":0.0,"profitRatio":0.0025157232,"status":0,"orderCount":1,"validOrderCount":0,"desp":"佛挡杀佛","discussCount":0,"discussTotal":0,"enginetypeId":2,"sharpe":-113.179375,"id":56},{"uuid":"5911f2682a914fc892b72cb8497ae0a1","sname":"1年","starLevel":0.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":0,"tradeCount":0,"upTime":"2013-04-24","yield":-6.215992,"yomsd":0.0,"profitRatio":0.008196721,"status":0,"orderCount":1,"validOrderCount":0,"desp":"佛挡杀佛","discussCount":0,"discussTotal":0,"enginetypeId":2,"sharpe":-64.14344,"id":62},{"uuid":"c10e41ae857d4310b4801690a6815e9f","sname":"300天","starLevel":5.0,"stype":2,"provider":"管理员","tradeVariety":1,"collectCount":1,"tradeCount":0,"upTime":"2013-04-23","yield":-6.25295,"yomsd":0.0,"profitRatio":0.01,"status":0,"orderCount":1,"validOrderCount":0,"desp":"佛挡杀佛","discussCount":1,"discussTotal":0,"enginetypeId":2,"sharpe":-58.489117,"id":55},{"uuid":"3bcdc46075b94ed58c004109556eab40","sname":"QIATest02","starLevel":5.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":0,"tradeCount":0,"upTime":"2013-04-09","yield":-6.3678584,"yomsd":0.0,"profitRatio":0.055555556,"status":0,"orderCount":0,"validOrderCount":0,"desp":"QIATest02","discussCount":1,"discussTotal":0,"enginetypeId":2,"sharpe":-31.03235,"id":12},{"uuid":"bed4f5b554b44d03bfd5a311b412c008","sname":"QIATest03","starLevel":3.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":1,"tradeCount":0,"upTime":"2013-04-09","yield":-6.3678584,"yomsd":0.0,"profitRatio":0.055555556,"status":0,"orderCount":1,"validOrderCount":0,"desp":"QIATest03","discussCount":1,"discussTotal":0,"enginetypeId":2,"sharpe":-31.03235,"id":16},{"uuid":"f04217f7f75b46c785dba615f3694316","sname":"QIA_TEST","starLevel":5.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":0,"tradeCount":0,"upTime":"2013-04-16","yield":-6.3892407,"yomsd":0.0,"profitRatio":0.05,"status":0,"orderCount":1,"validOrderCount":0,"desp":"QIA_TEST","discussCount":1,"discussTotal":0,"enginetypeId":2,"sharpe":-32.68348,"id":28},{"uuid":"332837d06c86448b9ccbcc8064bab40c","sname":"65465","starLevel":0.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":0,"tradeCount":0,"upTime":"2013-04-23","yield":-6.5493317,"yomsd":0.0,"profitRatio":0.048780486,"status":0,"orderCount":4,"validOrderCount":0,"desp":"5646","discussCount":0,"discussTotal":0,"enginetypeId":2,"sharpe":-34.680546,"id":44}],"status":0,"rowTotal":12,"pageSize":20,"pageNo":1}
[DEBUG] [2013-09-28 09:06:14]  [play.Logger] -get请求url：http://localhost:9100/userStrategyManageCt/fetchUserCollectById?ids=15,96,13,26,19,56,62,55,12,16,28,44&uid=1
[DEBUG] [2013-09-28 09:06:14]  [play.Logger] -get响应数据:：{"data":[16,19,55,96,56,26,15],"status":0}
[DEBUG] [2013-09-28 09:06:14]  [play.Logger] -get请求url：http://localhost:9100/userTemplateCt/fetchUserTemplate?uid=1&type=1
[DEBUG] [2013-09-28 09:06:15]  [play.Logger] -get响应数据:：{"data":[{"id":488,"name":"very good","type":1,"content":"{\"tradeType\":3,\"tradeVariety\":2,\"yieldDown\":1.0,\"yieldUp\":3.0,\"profitRatioDown\":1.0,\"profitRatioUp\":4.0,\"starDown\":1,\"starUp\":5}","uid":1},{"id":782,"name":"新搜索条件2","type":1,"content":"{\"tradeType\":-999,\"tradeVariety\":-999,\"starDown\":0,\"starUp\":5}","uid":1},{"id":826,"name":"新搜索条件3","type":1,"content":"{}","uid":1},{"id":827,"name":"新搜索条件4","type":1,"content":"{}","uid":1},{"id":828,"name":"新搜索条件5","type":1,"content":"{\"tradeType\":-999,\"tradeVariety\":-999,\"starDown\":0,\"starUp\":5}","uid":1}],"status":0}
[ INFO] [2013-09-28 09:06:50]  [play.Logger] -hit 用户-->角色
[ INFO] [2013-09-28 09:06:51]  [play.Logger] -hit 角色-->权限
[DEBUG] [2013-09-28 09:06:51]  [play.Logger] -get请求url：http://localhost:9100/strategyCt/fetchStrategyList?orderType=0&keyword=&pageNo=0
[DEBUG] [2013-09-28 09:06:51]  [play.Logger] -get响应数据:：{"data":[{"uuid":"20121101Test","sname":"QICoreTest003","starLevel":4.75,"stype":3,"provider":"GTA","tradeVariety":2,"collectCount":2,"tradeCount":0,"upTime":"2013-04-09","yield":23.0,"yomsd":0.0,"profitRatio":32.0,"status":0,"orderCount":1,"validOrderCount":0,"desp":"QICoreTest003","discussCount":4,"discussTotal":0,"enginetypeId":1,"sharpe":3.0,"id":15},{"uuid":"79661f6c56434089a576668756ed440b","sname":"Test1013","starLevel":0.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":1,"tradeCount":0,"upTime":"2013-05-24","yield":6.652669,"yomsd":0.0,"profitRatio":0.44827586,"status":0,"orderCount":1,"validOrderCount":0,"desp":"Test1013","discussCount":0,"discussTotal":0,"enginetypeId":2,"sharpe":0.21708566,"id":96},{"uuid":"ce3bab03ef1447b48bc5bccdd5867551","sname":"qicoreTets001","starLevel":5.0,"stype":3,"provider":"GTA","tradeVariety":2,"collectCount":0,"tradeCount":0,"upTime":"2013-04-09","yield":2.8361,"yomsd":0.0,"profitRatio":0.0,"status":0,"orderCount":0,"validOrderCount":0,"desp":"qicoreTets001","discussCount":1,"discussTotal":0,"enginetypeId":1,"sharpe":1.4868,"id":13},{"uuid":"345fd47f0c7f46a28180f0b5d2b0f52e","sname":"factortest05","starLevel":5.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":1,"tradeCount":0,"upTime":"2013-04-12","yield":0.020316865,"yomsd":0.0,"profitRatio":0.34210527,"status":0,"orderCount":1,"validOrderCount":0,"desp":"factortest05","discussCount":1,"discussTotal":0,"enginetypeId":2,"sharpe":0.40349543,"id":26},{"uuid":"83a3ce09b5424db396f15012a7075b9e","sname":"QICoreTest005","starLevel":4.0,"stype":3,"provider":"GTA","tradeVariety":2,"collectCount":1,"tradeCount":0,"upTime":"2013-04-10","yield":-1.6871,"yomsd":0.0,"profitRatio":0.0,"status":0,"orderCount":0,"validOrderCount":0,"desp":"QICoreTest005","discussCount":1,"discussTotal":0,"enginetypeId":1,"sharpe":-2.0501,"id":19},{"uuid":"b4028fda35e44105981421e892d5e52e","sname":"1200天","starLevel":0.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":1,"tradeCount":0,"upTime":"2013-04-24","yield":-6.09956,"yomsd":0.0,"profitRatio":0.0025157232,"status":0,"orderCount":1,"validOrderCount":0,"desp":"佛挡杀佛","discussCount":0,"discussTotal":0,"enginetypeId":2,"sharpe":-113.179375,"id":56},{"uuid":"5911f2682a914fc892b72cb8497ae0a1","sname":"1年","starLevel":0.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":0,"tradeCount":0,"upTime":"2013-04-24","yield":-6.215992,"yomsd":0.0,"profitRatio":0.008196721,"status":0,"orderCount":1,"validOrderCount":0,"desp":"佛挡杀佛","discussCount":0,"discussTotal":0,"enginetypeId":2,"sharpe":-64.14344,"id":62},{"uuid":"c10e41ae857d4310b4801690a6815e9f","sname":"300天","starLevel":5.0,"stype":2,"provider":"管理员","tradeVariety":1,"collectCount":1,"tradeCount":0,"upTime":"2013-04-23","yield":-6.25295,"yomsd":0.0,"profitRatio":0.01,"status":0,"orderCount":1,"validOrderCount":0,"desp":"佛挡杀佛","discussCount":1,"discussTotal":0,"enginetypeId":2,"sharpe":-58.489117,"id":55},{"uuid":"3bcdc46075b94ed58c004109556eab40","sname":"QIATest02","starLevel":5.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":0,"tradeCount":0,"upTime":"2013-04-09","yield":-6.3678584,"yomsd":0.0,"profitRatio":0.055555556,"status":0,"orderCount":0,"validOrderCount":0,"desp":"QIATest02","discussCount":1,"discussTotal":0,"enginetypeId":2,"sharpe":-31.03235,"id":12},{"uuid":"bed4f5b554b44d03bfd5a311b412c008","sname":"QIATest03","starLevel":3.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":1,"tradeCount":0,"upTime":"2013-04-09","yield":-6.3678584,"yomsd":0.0,"profitRatio":0.055555556,"status":0,"orderCount":1,"validOrderCount":0,"desp":"QIATest03","discussCount":1,"discussTotal":0,"enginetypeId":2,"sharpe":-31.03235,"id":16},{"uuid":"f04217f7f75b46c785dba615f3694316","sname":"QIA_TEST","starLevel":5.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":0,"tradeCount":0,"upTime":"2013-04-16","yield":-6.3892407,"yomsd":0.0,"profitRatio":0.05,"status":0,"orderCount":1,"validOrderCount":0,"desp":"QIA_TEST","discussCount":1,"discussTotal":0,"enginetypeId":2,"sharpe":-32.68348,"id":28},{"uuid":"332837d06c86448b9ccbcc8064bab40c","sname":"65465","starLevel":0.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":0,"tradeCount":0,"upTime":"2013-04-23","yield":-6.5493317,"yomsd":0.0,"profitRatio":0.048780486,"status":0,"orderCount":4,"validOrderCount":0,"desp":"5646","discussCount":0,"discussTotal":0,"enginetypeId":2,"sharpe":-34.680546,"id":44}],"status":0,"rowTotal":12,"pageSize":20,"pageNo":1}
[DEBUG] [2013-09-28 09:06:51]  [play.Logger] -get请求url：http://localhost:9100/userStrategyManageCt/fetchUserCollectById?ids=15,96,13,26,19,56,62,55,12,16,28,44&uid=1
[DEBUG] [2013-09-28 09:06:51]  [play.Logger] -get响应数据:：{"data":[16,19,55,96,56,26,15],"status":0}
[DEBUG] [2013-09-28 09:06:51]  [play.Logger] -get请求url：http://localhost:9100/userTemplateCt/fetchUserTemplate?uid=1&type=1
[DEBUG] [2013-09-28 09:06:51]  [play.Logger] -get响应数据:：{"data":[{"id":488,"name":"very good","type":1,"content":"{\"tradeType\":3,\"tradeVariety\":2,\"yieldDown\":1.0,\"yieldUp\":3.0,\"profitRatioDown\":1.0,\"profitRatioUp\":4.0,\"starDown\":1,\"starUp\":5}","uid":1},{"id":782,"name":"新搜索条件2","type":1,"content":"{\"tradeType\":-999,\"tradeVariety\":-999,\"starDown\":0,\"starUp\":5}","uid":1},{"id":826,"name":"新搜索条件3","type":1,"content":"{}","uid":1},{"id":827,"name":"新搜索条件4","type":1,"content":"{}","uid":1},{"id":828,"name":"新搜索条件5","type":1,"content":"{\"tradeType\":-999,\"tradeVariety\":-999,\"starDown\":0,\"starUp\":5}","uid":1}],"status":0}
[ INFO] [2013-09-28 09:07:40]  [play.Logger] -hit 用户-->角色
[ INFO] [2013-09-28 09:07:40]  [play.Logger] -hit 角色-->权限
[DEBUG] [2013-09-28 09:07:40]  [play.Logger] -get请求url：http://localhost:9100/strategyCt/fetchStrategyList?orderType=0&keyword=&pageNo=0
[DEBUG] [2013-09-28 09:07:40]  [play.Logger] -get响应数据:：{"data":[{"uuid":"20121101Test","sname":"QICoreTest003","starLevel":4.75,"stype":3,"provider":"GTA","tradeVariety":2,"collectCount":2,"tradeCount":0,"upTime":"2013-04-09","yield":23.0,"yomsd":0.0,"profitRatio":32.0,"status":0,"orderCount":1,"validOrderCount":0,"desp":"QICoreTest003","discussCount":4,"discussTotal":0,"enginetypeId":1,"sharpe":3.0,"id":15},{"uuid":"79661f6c56434089a576668756ed440b","sname":"Test1013","starLevel":0.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":1,"tradeCount":0,"upTime":"2013-05-24","yield":6.652669,"yomsd":0.0,"profitRatio":0.44827586,"status":0,"orderCount":1,"validOrderCount":0,"desp":"Test1013","discussCount":0,"discussTotal":0,"enginetypeId":2,"sharpe":0.21708566,"id":96},{"uuid":"ce3bab03ef1447b48bc5bccdd5867551","sname":"qicoreTets001","starLevel":5.0,"stype":3,"provider":"GTA","tradeVariety":2,"collectCount":0,"tradeCount":0,"upTime":"2013-04-09","yield":2.8361,"yomsd":0.0,"profitRatio":0.0,"status":0,"orderCount":0,"validOrderCount":0,"desp":"qicoreTets001","discussCount":1,"discussTotal":0,"enginetypeId":1,"sharpe":1.4868,"id":13},{"uuid":"345fd47f0c7f46a28180f0b5d2b0f52e","sname":"factortest05","starLevel":5.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":1,"tradeCount":0,"upTime":"2013-04-12","yield":0.020316865,"yomsd":0.0,"profitRatio":0.34210527,"status":0,"orderCount":1,"validOrderCount":0,"desp":"factortest05","discussCount":1,"discussTotal":0,"enginetypeId":2,"sharpe":0.40349543,"id":26},{"uuid":"83a3ce09b5424db396f15012a7075b9e","sname":"QICoreTest005","starLevel":4.0,"stype":3,"provider":"GTA","tradeVariety":2,"collectCount":1,"tradeCount":0,"upTime":"2013-04-10","yield":-1.6871,"yomsd":0.0,"profitRatio":0.0,"status":0,"orderCount":0,"validOrderCount":0,"desp":"QICoreTest005","discussCount":1,"discussTotal":0,"enginetypeId":1,"sharpe":-2.0501,"id":19},{"uuid":"b4028fda35e44105981421e892d5e52e","sname":"1200天","starLevel":0.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":1,"tradeCount":0,"upTime":"2013-04-24","yield":-6.09956,"yomsd":0.0,"profitRatio":0.0025157232,"status":0,"orderCount":1,"validOrderCount":0,"desp":"佛挡杀佛","discussCount":0,"discussTotal":0,"enginetypeId":2,"sharpe":-113.179375,"id":56},{"uuid":"5911f2682a914fc892b72cb8497ae0a1","sname":"1年","starLevel":0.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":0,"tradeCount":0,"upTime":"2013-04-24","yield":-6.215992,"yomsd":0.0,"profitRatio":0.008196721,"status":0,"orderCount":1,"validOrderCount":0,"desp":"佛挡杀佛","discussCount":0,"discussTotal":0,"enginetypeId":2,"sharpe":-64.14344,"id":62},{"uuid":"c10e41ae857d4310b4801690a6815e9f","sname":"300天","starLevel":5.0,"stype":2,"provider":"管理员","tradeVariety":1,"collectCount":1,"tradeCount":0,"upTime":"2013-04-23","yield":-6.25295,"yomsd":0.0,"profitRatio":0.01,"status":0,"orderCount":1,"validOrderCount":0,"desp":"佛挡杀佛","discussCount":1,"discussTotal":0,"enginetypeId":2,"sharpe":-58.489117,"id":55},{"uuid":"3bcdc46075b94ed58c004109556eab40","sname":"QIATest02","starLevel":5.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":0,"tradeCount":0,"upTime":"2013-04-09","yield":-6.3678584,"yomsd":0.0,"profitRatio":0.055555556,"status":0,"orderCount":0,"validOrderCount":0,"desp":"QIATest02","discussCount":1,"discussTotal":0,"enginetypeId":2,"sharpe":-31.03235,"id":12},{"uuid":"bed4f5b554b44d03bfd5a311b412c008","sname":"QIATest03","starLevel":3.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":1,"tradeCount":0,"upTime":"2013-04-09","yield":-6.3678584,"yomsd":0.0,"profitRatio":0.055555556,"status":0,"orderCount":1,"validOrderCount":0,"desp":"QIATest03","discussCount":1,"discussTotal":0,"enginetypeId":2,"sharpe":-31.03235,"id":16},{"uuid":"f04217f7f75b46c785dba615f3694316","sname":"QIA_TEST","starLevel":5.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":0,"tradeCount":0,"upTime":"2013-04-16","yield":-6.3892407,"yomsd":0.0,"profitRatio":0.05,"status":0,"orderCount":1,"validOrderCount":0,"desp":"QIA_TEST","discussCount":1,"discussTotal":0,"enginetypeId":2,"sharpe":-32.68348,"id":28},{"uuid":"332837d06c86448b9ccbcc8064bab40c","sname":"65465","starLevel":0.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":0,"tradeCount":0,"upTime":"2013-04-23","yield":-6.5493317,"yomsd":0.0,"profitRatio":0.048780486,"status":0,"orderCount":4,"validOrderCount":0,"desp":"5646","discussCount":0,"discussTotal":0,"enginetypeId":2,"sharpe":-34.680546,"id":44}],"status":0,"rowTotal":12,"pageSize":20,"pageNo":1}
[DEBUG] [2013-09-28 09:07:41]  [play.Logger] -get请求url：http://localhost:9100/userStrategyManageCt/fetchUserCollectById?ids=15,96,13,26,19,56,62,55,12,16,28,44&uid=1
[DEBUG] [2013-09-28 09:07:42]  [play.Logger] -get响应数据:：{"data":[16,19,55,96,56,26,15],"status":0}
[DEBUG] [2013-09-28 09:07:42]  [play.Logger] -get请求url：http://localhost:9100/userTemplateCt/fetchUserTemplate?uid=1&type=1
[DEBUG] [2013-09-28 09:07:42]  [play.Logger] -get响应数据:：{"data":[{"id":488,"name":"very good","type":1,"content":"{\"tradeType\":3,\"tradeVariety\":2,\"yieldDown\":1.0,\"yieldUp\":3.0,\"profitRatioDown\":1.0,\"profitRatioUp\":4.0,\"starDown\":1,\"starUp\":5}","uid":1},{"id":782,"name":"新搜索条件2","type":1,"content":"{\"tradeType\":-999,\"tradeVariety\":-999,\"starDown\":0,\"starUp\":5}","uid":1},{"id":826,"name":"新搜索条件3","type":1,"content":"{}","uid":1},{"id":827,"name":"新搜索条件4","type":1,"content":"{}","uid":1},{"id":828,"name":"新搜索条件5","type":1,"content":"{\"tradeType\":-999,\"tradeVariety\":-999,\"starDown\":0,\"starUp\":5}","uid":1}],"status":0}
